CFD;Commission professionnelle consultative;Secteur;Sous-secteur;Niveau;Code dipl�me;Dipl�me;Intitul� de la sp�cialit� (et options);Code RNCP;Date de l'arr�t� de cr�ation;Premi�re session;Derni�re session
45022502;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 4;450-22502 S;Brevet professionnel;Plastiques et composites;1007;14/06/2000;2001;2023
32025302;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 5;320-25302 M;Brevet de technicien sup�rieur;A�ronautique;1078;09/04/2009;2011;
32033109;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33109 S;Brevet de technicien sup�rieur;Analyses de biologie m�dicale;5298;19/06/2007;2009;
32025414;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25414 S;Brevet de technicien sup�rieur;Conception des processus de d�coupe et d'emboutissage;35332;13/02/2017;2019;
32022318;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-22318 N;Brevet de technicien sup�rieur;Conception des processus de r�alisation de produits option A production unitaire;34076;16/02/2016;2018;
32022317;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-22317 N;Brevet de technicien sup�rieur;Conception des processus de r�alisation de produits option B production s�rielle;34076;16/02/2016;2018;
32025413;CPC Mer et navigation int�rieure;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25413 S;Brevet de technicien sup�rieur;Conception et industrialisation en construction navale;35459;13/02/2017;2019;
32025005;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25005 N;Brevet de technicien sup�rieur;Conception et industrialisation en microtechnique;423;31/07/2003;2005;
32025415;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25415 M;Brevet de technicien sup�rieur;Conception et r�alisation en chaudronnerie industrielle;35334;19/02/2018;2020;
32031216;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 5;320-31216 T;Brevet de technicien sup�rieur;Conseil et commercialisation de solutions techniques;en cours;25/11/2020;2023;
32023306;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 5;320-23306 P;Brevet de technicien sup�rieur;Finitions, am�nagement des b�timents : conception et r�alisation;35809;11/12/2020;2023;
32022404;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 5;320-22404 S;Brevet de technicien sup�rieur;Industries c�ramiques;1066;03/09/1997;1998;
32025216;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25216 R;Brevet de technicien sup�rieur;Maintenance des v�hicules option B : v�hicules de transport routier;35460;11/02/2016;2018;
32031213;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 5;320-31213 T;Brevet de technicien sup�rieur;Management commercial op�rationnel;34031;15/10/2018;2021;
32033424;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 5;320-33424 P;Brevet de technicien sup�rieur;Management en h�tellerie et restauration option B management d'unit� de production culinaire;35339;15/02/2018;2020;
32025013;CPC Mer et navigation int�rieure;Secteur;Sous-secteur;Niveau 5;320-25013 R;Brevet de technicien sup�rieur;M�catronique navale;36969;16/12/2021;2024;
32033604;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 5;320-33604 T;Brevet de technicien sup�rieur;M�tiers de l'esth�tique-cosm�tique-parfumerie, option B formation-marques;20693;30/10/2012;2015;
32033607;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 5;320-33607 T;Brevet de technicien sup�rieur;M�tiers de la coiffure;20687;26/02/2014;2016;
32034501;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-34501 M;Brevet de technicien sup�rieur;Notariat;4984;17/04/2007;2010;2023
32022003;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-22003 N;Brevet de technicien sup�rieur;Pilotage de proc�d�s;34830;11/02/2016;2018;
32032614;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-32614 T;Brevet de technicien sup�rieur;Services informatiques aux organisations option B solutions logicielles et applications m�tiers;35340;29/04/2019;2022;
32025213;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25213 M;Brevet de technicien sup�rieur;Techniques et services en mat�riels agricoles;1019;08/04/2013;2015;
32022311;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-22311 M;Brevet de technicien sup�rieur;Traitements des mat�riaux option a : traitements thermiques;1186;06/08/2001;2003;
50025306;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 3;500-25306 M;Certificat d'aptitude professionnelle;A�ronautique option syst�mes;17483;19/08/2013;2015;
50022406;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 3;500-22406 R;Certificat d'aptitude professionnelle;Agent de maintenance des industries de mat�riaux de construction et connexes;506;03/06/1981;1983;2023
50023432;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23432 V;Certificat d'aptitude professionnelle;Arts du bois option C - marqueteur;519;27/05/1983;1985;
50022428;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22428 V;Certificat d'aptitude professionnelle;Arts du verre et du cristal;36426;30/06/2009;2011;
50032313;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-32313 V;Certificat d'aptitude professionnelle;Assistant technique en instruments de musique option guitare;36255;05/09/2001;2003;
50022137;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22137 S;Certificat d'aptitude professionnelle;Boulanger;18704;21/02/2014;2016;
50022350;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22350 V;Certificat d'aptitude professionnelle;Bronzier option B - ciseleur sur bronze;531;13/07/1977;1979;
50022351;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22351 V;Certificat d'aptitude professionnelle;Bronzier option C - tourneur sur bronze;532;13/07/1977;1979;
50022130;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22130 S;Certificat d'aptitude professionnelle;Charcutier traiteur;538;25/10/1999;2001;
50022510;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 3;500-22510 S;Certificat d'aptitude professionnelle;Composites, plastiques chaudronn�s;1167;21/08/2000;2002;
50023443;CPC Industrie;Secteur Bois et d�riv�s;Sous-secteur;Niveau 3;500-23443 U;Certificat d'aptitude professionnelle;Conducteur op�rateur de scierie;2775;16/02/2004;2006;
50023222;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23222 S;Certificat d'aptitude professionnelle;Constructeur d'ouvrages en b�ton arm�;34742;08/04/2019;2021;
50022140;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22140 S;Certificat d'aptitude professionnelle;Cr�mier - fromager;28799;04/07/2017;2020;
50025123;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25123 U;Certificat d'aptitude professionnelle;D�colletage�: op�rateur r�gleur en d�colletage;557;09/01/1990;1991;
50023445;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23445 S;Certificat d'aptitude professionnelle;Eb�niste;28297;27/02/2017;2019;
50022002;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 3;500-22002 S;Certificat d'aptitude professionnelle;Employ� technique de laboratoire;570;25/09/1974;1975;
50023433;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23433 V;Certificat d'aptitude professionnelle;Encadreur;571;02/09/1976;1978;
50023321;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23321 S;Certificat d'aptitude professionnelle;Etancheur du b�timent et des travaux publics;1141;25/10/2002;2004;2024
50024315;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24315 S;Certificat d'aptitude professionnelle;Fourrure;584;17/11/1998;2000;
50025137;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-25137 V;Certificat d'aptitude professionnelle;Horlogerie;5365;26/06/2007;2009;
50022714;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-22714 S;Certificat d'aptitude professionnelle;Installateur en froid et conditionnement d'air;31334;02/06/2015;2017;
50025220;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25220 R;Certificat d'aptitude professionnelle;Maintenance des v�hicules option C - motocycles;19118;22/04/2014;2016;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Certificat d'aptitude professionnelle;Menuisier aluminium-verre;814;29/08/2022;2025;
50023411;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23411 S;Certificat d'aptitude professionnelle;Menuisier en si�ges;617;01/07/1955;1956;
50032221;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Gravure;Niveau 3;500-32221 S;Certificat d'aptitude professionnelle;M�tiers de la gravure option B - gravure d'impression;621;09/03/1993;1995;
50024007;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24007 T;Certificat d'aptitude professionnelle;M�tiers de l�entretien des textiles, option A : blanchisserie;35808;11/12/2020;2023;
50022324;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22324 S;Certificat d'aptitude professionnelle;Mouleur noyauteur - cuivre et bronze;637;22/02/1951;1953;
50022340;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22340 V;Certificat d'aptitude professionnelle;Orf�vre option A - monteur en orf�vrerie;640;15/10/1973;1976;
50022341;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22341 V;Certificat d'aptitude professionnelle;Orf�vre option B - tourneur repousseur en orf�vrerie;642;15/10/1973;1976;
50025425;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25425 S;Certificat d'aptitude professionnelle;Outillages en moules m�talliques;645;29/08/1991;1993;
50022005;CPC Services aux entreprises;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 3;500-22005 U;Certificat d'aptitude professionnelle;Propret� de l'environnement urbain - collecte et recyclage;24650;10/03/2015;2017;
50024318;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24318 S;Certificat d'aptitude professionnelle;Sellerie g�n�rale;667;17/12/1998;2000;
50032225;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 3;500-32225 V;Certificat d'aptitude professionnelle;S�rigraphie industrielle;671;12/01/1999;2000;
50025134;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 3;500-25134 U;Certificat d'aptitude professionnelle;Transport par c�bles et remont�es m�caniques;681;21/10/1999;2001;2024
50023438;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23438 S;Certificat d'aptitude professionnelle;Vannerie;1176;05/09/2001;2003;
42032306;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 4;420-32306 V;Dipl�me;Technicien des m�tiers du spectacle option machiniste constructeur;806;10/03/1997;1998;
42024210;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 4;420-24210 V;Dipl�me;Technicien des m�tiers du spectacle option techniques de l'habillage;1136;10/03/1997;1998;
42025404;CPC Mer et navigation int�rieure;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;420-25404 N;Dipl�me;Traceur en construction navale;en cours;31/07/1985;1986;
32225202;CPC Services aux entreprises;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;322-25202 R;Dipl�me;Expert en automobile;2829;31/07/2012;2014;
32122301;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 5;321-22301 V;Dipl�me des m�tiers d'art;Art du bijou et du joyau;819;05/07/2001;2003;
32132313;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 5;321-32313 V;Dipl�me des m�tiers d'art;Marionnette;839;12/09/1990;1993;
32124101;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 5;321-24101 V;Dipl�me des m�tiers d'art;Textiles et c�ramiques option arts textiles;840;17/07/1987;1989;
01024202;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;010-24202 S;Mention compl�mentaire de niveau 3;D�cors textiles permanents et �ph�m�res;5632;18/02/2008;2009;2023
01034201;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts de la reliure;Niveau 3;010-34201 M;Mention compl�mentaire de niveau 3;Entretien des collections du patrimoine;5638;04/03/2008;2009;
01022110;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;010-22110 S;Mention compl�mentaire de niveau 3;P�tisserie - glacerie-chocolaterie-confiserie sp�cialis�es;6895;09/04/2009;2010;
01022108;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;010-22108 S;Mention compl�mentaire de niveau 3;P�tisserie boulang�re;2444;04/05/2004;2005;
01033410;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;010-33410 T;Mention compl�mentaire de niveau 3;Sommellerie;6985;31/07/1996;1997;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Mention compl�mentaire de niveau 3;Vendeur-Conseil en alimentation;;23/06/2022;2023;
01033413;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;010-33413 T;Mention compl�mentaire de niveau 4;Accueil - r�ception;6926;31/03/2008;2009;
01025312;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;010-25312 R;Mention compl�mentaire de niveau 4;A�ronautique option avionique;29133;18/02/2015;2016;
01025309;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;010-25309 R;Mention compl�mentaire de niveau 4;A�ronautique option avions � moteurs � pistons;29136;18/02/2015;2016;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Mention compl�mentaire de niveau 3;Bijoux de mode;;;2024;
01031201;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;010-31201 T;Mention compl�mentaire de niveau 4;Assistance conseil - vente a distance;1173;15/06/2001;2001;
01033503;CPC;Secteur;Sous-secteur;Niveau 4;010-33503 M;Mention compl�mentaire de niveau 4;Encadrement secteur sportif option activit�s aquatiques et de la natation;;14/01/2022;2023;
01025123;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;010-25123 R;Mention compl�mentaire de niveau 4;Maintenance des installations ol�o hydrauliques et pneumatiques;36332;01/08/2002;2003;
01031301;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 4;010-31301 T;Mention compl�mentaire de niveau 4;Services financiers;852;28/06/2002;2003;2023
01022705;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;010-22705 S;Mention compl�mentaire de niveau 4;Technicien en �nergies renouvelables option B - �nergie thermique;15009;20/04/2010;2011;
01025409;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;010-25409 S;Mention compl�mentaire de niveau 4;Technicien en peinture a�ronautique;34870;18/02/2020;2020;
40033007;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33007 T;Baccalaur�at professionnel;Accompagnement soins et services � la personne;37231;02/02/2022;2025;
40033003;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33003 T;Baccalaur�at professionnel;Accompagnement soins et services � la personne option A - � domicile;12296;11/05/2011;2014;2024
40024202;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur;Niveau 4;400-24202 V;Baccalaur�at professionnel;Artisanat et m�tiers d'art option tapissier d'ameublement;751;27/09/1990;1992;
40022003;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 4;400-22003 U;Baccalaur�at professionnel;Bio-industries de transformation;7586;01/09/2009;2012;
40022104;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 4;400-22104 S;Baccalaur�at professionnel;Boucher charcutier traiteur;7067;24/06/2009;2011;
40020002;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-20002 N;Baccalaur�at professionnel;Etude et d�finition de produits industriels;763;28/07/1999;2001;2024
40032206;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;400-32206 S;Baccalaur�at professionnel;Fa�onnage de produits imprim�s, routage;12114;26/04/2011;2014;
40025510;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25510 P;Baccalaur�at professionnel;M�tiers de l'�lectricit� et de ses environnements connectes;25353;01/03/2016;2019;
40024007;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24007 T;Baccalaur�at professionnel;M�tiers de l'entretien des textiles, option A : blanchisserie;35807;11/12/2020;2024;
40024302;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24302 S;Baccalaur�at professionnel;M�tiers du cuir option maroquinerie;24740;19/05/2009;2011;
40020009;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 4;400-20009 N;Baccalaur�at professionnel;Mod�lisation et prototypage 3D;36191;18/01/2022;2025;
40023004;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;400-23004 P;Baccalaur�at professionnel;Technicien d'�tudes du b�timent�option A�- �tudes et �conomie;5641;08/04/2008;2010;
40023005;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;400-23005 N;Baccalaur�at professionnel;Technicien d'�tudes du b�timent�option B�- assistant en architecture;5640;08/04/2008;2010;
40025114;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-25114 S;Baccalaur�at professionnel;Technicien en r�alisation de produits m�caniques, option R�alisation et suivi de productions;35697;09/12/2020;2023;
40034305;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 4;400-34305 R;Baccalaur�at professionnel;Techniques d'interventions sur installations nucl�aires;19132;12/03/2014;2017;
40125402;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-25402 S;Brevet des m�tiers d'arts;Ferronnier d'art;24642;12/03/2014;2016;
40125401;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 4;401-25401 V;Brevet des m�tiers d'arts;Technicien en facture instrumentale�option instruments � vents;36340;08/07/2003;2005;
45024106;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 4;450-24106 S;Brevet professionnel;Ameublement option tapisserie d�coration;966;01/08/1997;1998;
45023316;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-23316 S;Brevet professionnel;Carreleur mosa�ste;31216;03/04/2018;2020;
45023409;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;450-23409 S;Brevet professionnel;Charpentier bois;18321;03/02/2014;2016;
45025516;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;450-25516 S;Brevet professionnel;Electricien;27774;12/01/2017;2019;
45031206;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;450-31206 T;Brevet professionnel;Fleuriste;4551;12/09/2006;2008;2023
45022306;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;450-22306 V;Brevet professionnel;Gemmologue;991;27/07/1999;2000;
45022710;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-22710 S;Brevet professionnel;Installateur, d�panneur en froid et conditionnement d'air;32241;12/03/2014;2016;
45024005;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;450-24005 T;Brevet professionnel;Maintenance des articles textiles option pressing;998;29/07/1998;1999;2023
45023215;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;450-23215 M;Brevet professionnel;M�tiers de la piscine;31214;01/03/2017;2019;
45024214;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;450-24214 S;Brevet professionnel;V�tement sur mesure�option couture flou;1014;21/11/1994;1995;
45024216;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;450-24216 S;Brevet professionnel;V�tement sur mesure�option tailleur homme;1016;21/11/1994;1995;
32025416;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-25416 P;Brevet de technicien sup�rieur;Architectures en m�tal : conception et r�alisation;35336;19/02/2018;2020;
32031311;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-31311 T;Brevet de technicien sup�rieur;Assurance;35473;13/02/2017;2019;
32023012;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 5;320-23012 M;Brevet de technicien sup�rieur;B�timent;1122;23/06/2011;2013;
32022104;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-22104 R;Brevet de technicien sup�rieur;Biotechnologies;1033;08/11/2006;2009;
32034502;CPC Services aux entreprises;Secteur;Sous-secteur;Niveau 5;320-34502 P;Brevet de technicien sup�rieur;Collaborateur juriste notarial;En cours;13/12/2021;2024;
32031215;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 5;320-31215 T;Brevet de technicien sup�rieur;Commerce international;en cours;25/11/2020;2023;
32025411;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25411 M;Brevet de technicien sup�rieur;Conception et r�alisation de carrosserie;1041;08/04/2013;2015;
32033103;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33103 T;Brevet de technicien sup�rieur;Di�t�tique;1045;06/11/1987;1989;
32032210;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32210 S;Brevet de technicien sup�rieur;Etudes de r�alisation d'un projet de communication option A �tudes de r�alisation de produits pluri m�dia;35474;07/06/2016;2019;
32025010;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-25010 R;Brevet de technicien sup�rieur;Maintenance des syst�mes option A syst�mes de production;35338;19/02/2018;2020;2023
32025217;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25217 R;Brevet de technicien sup�rieur;Maintenance des v�hicules option C : motocycles;35460;11/02/2016;2018;
32032330;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32330 V;Brevet de technicien sup�rieur;M�tiers de l'audiovisuel option m�tiers du son;20682;04/06/2013;2016;
32024305;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 5;320-24305 M;Brevet de technicien sup�rieur;M�tiers de la mode - chaussure et maroquinerie;35468;07/02/2012;2014;
32033107;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33107 W;Brevet de technicien sup�rieur;Opticien lunetier;1084;03/09/1997;1999;
32033108;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33108 S;Brevet de technicien sup�rieur;Podo-orth�siste;1088;28/07/1997;1998;
32033104;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33104 S;Brevet de technicien sup�rieur;Proth�siste orth�siste;1097;02/10/1972;1975;
32020112;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-20112 M;Brevet de technicien sup�rieur;Syst�mes num�riques option A : informatique et r�seaux;35341;15/11/2013;2016;
32025519;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-25519 M;Brevet de technicien sup�rieur;Syst�mes photoniques;35394;03/06/2015;2017;
32033426;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 5;320-33426 M;Brevet de technicien sup�rieur;Tourisme;35331;05/03/2019;2021;
32023107;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 5;320-23107 S;Brevet de technicien sup�rieur;Travaux publics;1109;23/06/2011;2013;
50034307;CPC Services aux entreprises;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 3;500-34307 T;Certificat d'aptitude professionnelle;Agent de propret� et d'hygi�ne;24655;23/12/2013;2016;
50025136;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25136 S;Certificat d'aptitude professionnelle;Armurerie (fabrication et r�paration);513;16/02/2004;2005;
50022363;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22363 V;Certificat d'aptitude professionnelle;Art et techniques de la bijouterie-joaillerie option polissage-finition;36336;18/03/2008;2010;
